product_id,title,make,model,year,engine_code,engine_type,price,currency,stock_text,oem,description
28366,Двигатель,Daihatsu,Hijet,,KFVE,unknown,283660,RUB,,,"Пробег 54 тыс. км. Без АКПП.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28378,Двигатель,Subaru,Sambar,,EN07,unknown,283780,RUB,,,"Пробег 72 тыс. км. Без МКПП, маховика.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28382,Двигатель,Suzuki,Wagon R,2008.07,K6A,unknown,283820,RUB,,,"Пробег 65 тыс. км. Без АКПП
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28386,Двигатель,Suzuki,Wagon R,01.2006,K6A,unknown,283860,RUB,,,"Пробег 65 тыс. км. Мех. дроссель
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28387,Двигатель,Suzuki,MR Wagon,04.2006,K6A,unknown,283870,RUB,,,"Пробег 57 тыс. км. Мех дроссель.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28388,Двигатель,Suzuki,MR Wagon,01.2002,K6A,unknown,283880,RUB,,,"Пробег 49 тыс. км. Мех. дроссель
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28389,Двигатель,Suzuki,Wagon R,07.2005,K6A,unknown,283890,RUB,,,"Пробег 42 тыс. км. Мех. дроссель.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28390,Двигатель,Suzuki,Wagon R,,K6A,unknown,283900,RUB,,,"Пробег 60 тыс. км. Мех. дроссель.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28391,Двигатель,Suzuki,Wagon R,01.2006,K6A,unknown,283910,RUB,,,"Пробег 57 тыс. км. Мех. дроссель
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28392,Двигатель,Suzuki,MR Wagon,11.2002,K6AT,unknown,283920,RUB,,,"Пробег 64 тыс. км. Мех. дроссель, турбо.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28393,Двигатель,Suzuki,Alto,02.2001,K6A,unknown,283930,RUB,,,"Пробег 51 тыс. км. Мех. дроссель.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28394,Двигатель,Suzuki,Wagon R,11.2003,K6A,unknown,283940,RUB,,,"Пробег 49 тыс. км. Мех. дроссель.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28395,Двигатель,Suzuki,Wagon R,08.1999,K6A,unknown,283950,RUB,,,"Пробег 56 тыс. км. Мех. дроссель. РАСПИНОВКА 26*34
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28396,Двигатель,Suzuki,Wagon R,01.2008,K6A,unknown,283960,RUB,,,"Пробег 53 тыс. км. Мех. дроссель.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28397,Двигатель,Suzuki,Alto,10.2004,K6A,unknown,283970,RUB,,,"Пробег 54 тыс. км. Мех. дроссель РАСПИНОВКА 34*34
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28398,Двигатель,Suzuki,Alto,06.2001,K6A,unknown,283980,RUB,,,"Пробег 42 тыс. км. Мех. дроссель.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28402,Двигатель,Suzuki,Alto Lapin,10.2002,K6A,unknown,284020,RUB,,,"Пробег 49 тыс. км. Мех. дроссель.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28404,Двигатель,Suzuki,Wagon R,11.2004,K6A,unknown,284040,RUB,,,"Пробег 51 тыс. км. Мех. дроссель
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28408,Двигатель,Suzuki,Chevrolet MW,10.2002,K6A,unknown,284080,RUB,,,"Пробег 55 тыс. км. Мех. дроссель.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
28430,Двигатель,Subaru,Forester,2010,EJ204JP,unknown,284300,RUB,,,"Пробег 48 тыс. км. Лом дроссельной заслонки.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
2888,Двигатель,Toyota,Town Ace Noah,1997,3C-TE,unknown,28880,RUB,,,
29529,Двигатель,Toyota,Harrier,2004.08,1MZ-FE,unknown,19000,RUB,,19000-20400,"Пробег 80 тыс. км. Без АКПП, катализатора.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29531,Двигатель,Toyota,Crown,2006.05,3GR-FSE,unknown,19000,RUB,,19000-31382,"Пробег 64 тыс. км. Без АКПП.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29534,Двигатель,Toyota,Noah,2006.03,1AZ-FSE,unknown,19000,RUB,,19000-28330,"Пробег 74 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29537,Двигатель,Lexus,HS250h,2009.08,2AZFXE,unknown,19000,RUB,,19000-28C00,"Пробег 59 тыс. км. Без АКПП. Без катализатора.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29540,Двигатель,Toyota,Aqua,2013.10,1NZFXE,unknown,19000,RUB,,19000-21D81,"Пробег 58 тыс. км. Без АКПП. Без катализатора.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29542,Двигатель,Toyota,Aqua,2012.06,1NZFXE,unknown,19000,RUB,,19000-21D81,"Пробег 62 тыс. км. Без АКПП. Без катализатора.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29544,Двигатель,Toyota,Corolla Fielder,01.2014,1NZFXE,unknown,295440,RUB,,"1900021D81, 	1900021D82","Пробег 52 тыс. км. Без АКПП, катализатора.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29546,Двигатель,Toyota,Crown,09.2013,2AR-FSE,unknown,1900036410,RUB,,1900036410,"Пробег 74 тыс. км. Без АКПП. Катализатора.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29548,Двигатель,Nissan,Elgrand,07.2003,VQ35DE,unknown,295480,RUB,,10102WL0A6,"Пробег 81 тыс. км. Без АКПП.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29550,Двигатель,Nissan,Serena,09.2012,MR20DD,unknown,295500,RUB,,101021VA1B,"Пробег 36 тыс. км. Без АКПП, катализатора, генератора.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29553,Двигатель,Nissan,Wingroad,11.2001,QG15DE,unknown,295530,RUB,,"101026N050, 	101024M550","Пробег 78 тыс. км. Без АКПП. Мех. Дроссель. EGR
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29579,Двигатель,Mazda,Premacy,01.06.2001,FPDE,unknown,295790,RUB,,FP8502300A,"Пробег 70 тыс. км. Без АКПП.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29581,Двигатель,Mazda,Demio,30.10.2001,B3,unknown,295810,RUB,,B34N02300,"Пробег 89 тыс. км. Без АКПП. 2 МОД
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29583,Двигатель,Honda,Civic Shuttle,1995-08-01,ZC,unknown,295830,RUB,,,"Пробег 63 тыс. км. Без АКПП. Не втек
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29585,Двигатель,Mitsubishi,Minicab,1999.09.3,3G83,unknown,295850,RUB,,MD977174,"Пробег 74 тыс. км. Без МТ
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29587,Двигатель,Mitsubishi,EK Wagon,11.2009,3G83,unknown,295870,RUB,,1000C440,"Пробег 79 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29589,Двигатель,Subaru,Legacy,19.04.1997,EJ20HDXCJE,unknown,295890,RUB,,10100AV470,"Пробег 63 тыс. км. Без АКПП
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29591,Двигатель,Subaru,Stella,21.06.2007,EN07DHJEAF,unknown,295910,RUB,,10100KL940,"Пробег 67 тыс. км. Без АКПП.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29593,Двигатель,Subaru,Stella,15.07.2006,EN07DHJCAE,unknown,295930,RUB,,10100KL880,"Пробег 78 тыс. км. Без АКПП.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29595,Двигатель,Daihatsu,Move,02.2007,KFDET,unknown,295950,RUB,,,"Пробег 67 тыс. км.
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
29596,Двигатель,Mercedes-Benz,S-Class,24.01.2000,"113.960, M113E50",unknown,295960,RUB,,"A2202701100, A2112703100, A1130103500, A1130101102, A1130107500, A1130105602","Пробег 62 тыс. км. ДВС диагностирован показатели на фото
Доставка ТК
Самовывоз
Подробнее
об условиях и стоимости доставки здесь
Наличный расчет в офисе компании
Безналичный расчет: на расчетный счет компании или на сайте интернет-магазина при помощи сервиса Yandex Касса (Visa, Mastercard, QIWI, Яндекс.Деньги и другие способы оплаты).
Подробнее
о способах оплаты.
ДВС - 10 дней
АКПП - 7 дней
Остальные запчасти - 3 дня с момента получения в транспортной компании
Кузовные детали, оптика, стекла и электрооборудование продаются без возможности возврата
Ознакомиться с полными условиями
гарантии можно здесь"
